Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ARRAY
    AS
    ASIGNACION2
    BREAK
    CASE
    CLASS
    COMA
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DEFAULT
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    FOREACH
    FUNCTION
    HASHTAG
    ID
    IDENTIFIER
    ISSET
    LBRACKET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    RETURN
    STATIC
    SWITCH
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> php_code
ASIGNACION           : 25 52
ASIGNACION2          : 
ASIGNACION_AUMENTADA : 56
ASIGNACION_DISMINUIDA : 57
AUTODECREMENTO       : 55
AUTOINCREMENTO       : 54
BREAK                : 
CASE                 : 
CLASS                : 
COMA                 : 
COMENTARIO           : 87
COMILLASDOBLES       : 
COMILLASIMPLE        : 
CONCAT_ASIG          : 26 27
CONTINUE             : 
DECLARE              : 
DEFAULT              : 
DESIGUALDAD          : 70
DIVISION             : 39
DOLLAR               : 
DOS_PUNTOS           : 
DOT                  : 18 19 20
DOUBLE               : 
ECHO                 : 86
ELSE                 : 82
ELSEIF               : 81
ENTERO               : 
EQUALS               : 69
FALSE                : 77
FINAL_DE_LINEA       : 51 53 85 86
FLOTANTE             : 
FOR                  : 85
FOREACH              : 
FUNCTION             : 
HASHTAG              : 
ID                   : 
IDENTIFIER           : 
IF                   : 80
ISSET                : 
LBRACKET             : 
LIST                 : 
LLLAVE               : 83
LPAREN               : 80 81 84 85
MAS                  : 28 29 30 31 32 36
MATCH                : 
MAYORIGUAL           : 66
MAYORQUE             : 3 64
MENORIGUAL           : 67
MENORQUE             : 2 65
MENOS                : 28 29 30 31 33 37
MULTIPLICACION       : 38
NEGACION             : 74 75
NEW                  : 
NULL                 : 
NUMERO               : 40 41 45 47
OBJECT               : 
OR                   : 72
PHP                  : 2
PREGUNTA             : 2 3
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACKET             : 
RETURN               : 
RLLAVE               : 83
RPAREN               : 80 81 84 85
SAME                 : 68
STATIC               : 
STRING1              : 18 21
STRING2              : 19 22
SWITCH               : 
TRUE                 : 76
UNSET                : 
VAR                  : 
VARIABLE             : 20 24 25 26 27 27 42 43 46 48 52 54 55 56 57
VOID                 : 
WHILE                : 84
error                : 

Nonterminals, with rules where they appear

bool_unary_oprs      : 79
boolean              : 15 79 80 81 84 85
comentario           : 11
comp_bin_oprs        : 78
echo                 : 12
else                 : 59 61
elseif_statement     : 62 63
expresion            : 78 78 86
for_loop             : 9
if_statement         : 8
main_if_statement    : 58 59 60 61
many_elseif          : 60 61 63
math_expr            : 13 44 52 56 57
math_oper            : 45 46
negacion             : 73 75
operacion_mat        : 49 50
operaciones_mat      : 44 50
php_code             : 0
php_end              : 1
php_heading          : 1
scope                : 58 59 59 60 61 61 62 63 84 85
signo                : 41 43 47 48
signo_mas_menos      : 29 34
signo_menos_mas      : 31 35
statement            : 4 5
statements           : 1 5 83
string               : 14 23 25 26
string_concat        : 16 17
string_concats       : 17 23 24
var_declaration      : 6 51 85
var_modification     : 7 53 85
while_lopp           : 10

Parsing method: LALR

state 0

    (0) S' -> . php_code
    (1) php_code -> . php_heading statements php_end
    (2) php_heading -> . MENORQUE PREGUNTA PHP

    MENORQUE        shift and go to state 3

    php_code                       shift and go to state 1
    php_heading                    shift and go to state 2

state 1

    (0) S' -> php_code .



state 2

    (1) php_code -> php_heading . statements php_end
    (4) statements -> . statement
    (5) statements -> . statements statement
    (6) statement -> . var_declaration
    (7) statement -> . var_modification
    (8) statement -> . if_statement
    (9) statement -> . for_loop
    (10) statement -> . while_lopp
    (11) statement -> . comentario
    (12) statement -> . echo
    (25) var_declaration -> . VARIABLE ASIGNACION string
    (51) var_declaration -> . var_declaration FINAL_DE_LINEA
    (52) var_declaration -> . VARIABLE ASIGNACION math_expr
    (26) var_modification -> . VARIABLE CONCAT_ASIG string
    (27) var_modification -> . VARIABLE CONCAT_ASIG VARIABLE
    (53) var_modification -> . var_modification FINAL_DE_LINEA
    (54) var_modification -> . VARIABLE AUTOINCREMENTO
    (55) var_modification -> . VARIABLE AUTODECREMENTO
    (56) var_modification -> . VARIABLE ASIGNACION_AUMENTADA math_expr
    (57) var_modification -> . VARIABLE ASIGNACION_DISMINUIDA math_expr
    (58) if_statement -> . main_if_statement scope
    (59) if_statement -> . main_if_statement scope else scope
    (60) if_statement -> . main_if_statement scope many_elseif
    (61) if_statement -> . main_if_statement scope many_elseif else scope
    (85) for_loop -> . FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope
    (84) while_lopp -> . WHILE LPAREN boolean RPAREN scope
    (87) comentario -> . COMENTARIO
    (86) echo -> . ECHO expresion FINAL_DE_LINEA
    (80) main_if_statement -> . IF LPAREN boolean RPAREN

    VARIABLE        shift and go to state 13
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    COMENTARIO      shift and go to state 17
    ECHO            shift and go to state 18
    IF              shift and go to state 19

    statements                     shift and go to state 4
    statement                      shift and go to state 5
    var_declaration                shift and go to state 6
    var_modification               shift and go to state 7
    if_statement                   shift and go to state 8
    for_loop                       shift and go to state 9
    while_lopp                     shift and go to state 10
    comentario                     shift and go to state 11
    echo                           shift and go to state 12
    main_if_statement              shift and go to state 14

state 3

    (2) php_heading -> MENORQUE . PREGUNTA PHP

    PREGUNTA        shift and go to state 20


state 4

    (1) php_code -> php_heading statements . php_end
    (5) statements -> statements . statement
    (3) php_end -> . PREGUNTA MAYORQUE
    (6) statement -> . var_declaration
    (7) statement -> . var_modification
    (8) statement -> . if_statement
    (9) statement -> . for_loop
    (10) statement -> . while_lopp
    (11) statement -> . comentario
    (12) statement -> . echo
    (25) var_declaration -> . VARIABLE ASIGNACION string
    (51) var_declaration -> . var_declaration FINAL_DE_LINEA
    (52) var_declaration -> . VARIABLE ASIGNACION math_expr
    (26) var_modification -> . VARIABLE CONCAT_ASIG string
    (27) var_modification -> . VARIABLE CONCAT_ASIG VARIABLE
    (53) var_modification -> . var_modification FINAL_DE_LINEA
    (54) var_modification -> . VARIABLE AUTOINCREMENTO
    (55) var_modification -> . VARIABLE AUTODECREMENTO
    (56) var_modification -> . VARIABLE ASIGNACION_AUMENTADA math_expr
    (57) var_modification -> . VARIABLE ASIGNACION_DISMINUIDA math_expr
    (58) if_statement -> . main_if_statement scope
    (59) if_statement -> . main_if_statement scope else scope
    (60) if_statement -> . main_if_statement scope many_elseif
    (61) if_statement -> . main_if_statement scope many_elseif else scope
    (85) for_loop -> . FOR LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope
    (84) while_lopp -> . WHILE LPAREN boolean RPAREN scope
    (87) comentario -> . COMENTARIO
    (86) echo -> . ECHO expresion FINAL_DE_LINEA
    (80) main_if_statement -> . IF LPAREN boolean RPAREN

    PREGUNTA        shift and go to state 23
    VARIABLE        shift and go to state 13
    FOR             shift and go to state 15
    WHILE           shift and go to state 16
    COMENTARIO      shift and go to state 17
    ECHO            shift and go to state 18
    IF              shift and go to state 19

    php_end                        shift and go to state 21
    statement                      shift and go to state 22
    var_declaration                shift and go to state 6
    var_modification               shift and go to state 7
    if_statement                   shift and go to state 8
    for_loop                       shift and go to state 9
    while_lopp                     shift and go to state 10
    comentario                     shift and go to state 11
    echo                           shift and go to state 12
    main_if_statement              shift and go to state 14

state 5

    (4) statements -> statement .

    PREGUNTA        reduce using rule 4 (statements -> statement .)
    VARIABLE        reduce using rule 4 (statements -> statement .)
    FOR             reduce using rule 4 (statements -> statement .)
    WHILE           reduce using rule 4 (statements -> statement .)
    COMENTARIO      reduce using rule 4 (statements -> statement .)
    ECHO            reduce using rule 4 (statements -> statement .)
    IF              reduce using rule 4 (statements -> statement .)
    RLLAVE          reduce using rule 4 (statements -> statement .)


state 6

    (6) statement -> var_declaration .
    (51) var_declaration -> var_declaration . FINAL_DE_LINEA

    PREGUNTA        reduce using rule 6 (statement -> var_declaration .)
    VARIABLE        reduce using rule 6 (statement -> var_declaration .)
    FOR             reduce using rule 6 (statement -> var_declaration .)
    WHILE           reduce using rule 6 (statement -> var_declaration .)
    COMENTARIO      reduce using rule 6 (statement -> var_declaration .)
    ECHO            reduce using rule 6 (statement -> var_declaration .)
    IF              reduce using rule 6 (statement -> var_declaration .)
    RLLAVE          reduce using rule 6 (statement -> var_declaration .)
    FINAL_DE_LINEA  shift and go to state 24


state 7

    (7) statement -> var_modification .
    (53) var_modification -> var_modification . FINAL_DE_LINEA

    PREGUNTA        reduce using rule 7 (statement -> var_modification .)
    VARIABLE        reduce using rule 7 (statement -> var_modification .)
    FOR             reduce using rule 7 (statement -> var_modification .)
    WHILE           reduce using rule 7 (statement -> var_modification .)
    COMENTARIO      reduce using rule 7 (statement -> var_modification .)
    ECHO            reduce using rule 7 (statement -> var_modification .)
    IF              reduce using rule 7 (statement -> var_modification .)
    RLLAVE          reduce using rule 7 (statement -> var_modification .)
    FINAL_DE_LINEA  shift and go to state 25


state 8

    (8) statement -> if_statement .

    PREGUNTA        reduce using rule 8 (statement -> if_statement .)
    VARIABLE        reduce using rule 8 (statement -> if_statement .)
    FOR             reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    COMENTARIO      reduce using rule 8 (statement -> if_statement .)
    ECHO            reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    RLLAVE          reduce using rule 8 (statement -> if_statement .)


state 9

    (9) statement -> for_loop .

    PREGUNTA        reduce using rule 9 (statement -> for_loop .)
    VARIABLE        reduce using rule 9 (statement -> for_loop .)
    FOR             reduce using rule 9 (statement -> for_loop .)
    WHILE           reduce using rule 9 (statement -> for_loop .)
    COMENTARIO      reduce using rule 9 (statement -> for_loop .)
    ECHO            reduce using rule 9 (statement -> for_loop .)
    IF              reduce using rule 9 (statement -> for_loop .)
    RLLAVE          reduce using rule 9 (statement -> for_loop .)


state 10

    (10) statement -> while_lopp .

    PREGUNTA        reduce using rule 10 (statement -> while_lopp .)
    VARIABLE        reduce using rule 10 (statement -> while_lopp .)
    FOR             reduce using rule 10 (statement -> while_lopp .)
    WHILE           reduce using rule 10 (statement -> while_lopp .)
    COMENTARIO      reduce using rule 10 (statement -> while_lopp .)
    ECHO            reduce using rule 10 (statement -> while_lopp .)
    IF              reduce using rule 10 (statement -> while_lopp .)
    RLLAVE          reduce using rule 10 (statement -> while_lopp .)


state 11

    (11) statement -> comentario .

    PREGUNTA        reduce using rule 11 (statement -> comentario .)
    VARIABLE        reduce using rule 11 (statement -> comentario .)
    FOR             reduce using rule 11 (statement -> comentario .)
    WHILE           reduce using rule 11 (statement -> comentario .)
    COMENTARIO      reduce using rule 11 (statement -> comentario .)
    ECHO            reduce using rule 11 (statement -> comentario .)
    IF              reduce using rule 11 (statement -> comentario .)
    RLLAVE          reduce using rule 11 (statement -> comentario .)


state 12

    (12) statement -> echo .

    PREGUNTA        reduce using rule 12 (statement -> echo .)
    VARIABLE        reduce using rule 12 (statement -> echo .)
    FOR             reduce using rule 12 (statement -> echo .)
    WHILE           reduce using rule 12 (statement -> echo .)
    COMENTARIO      reduce using rule 12 (statement -> echo .)
    ECHO            reduce using rule 12 (statement -> echo .)
    IF              reduce using rule 12 (statement -> echo .)
    RLLAVE          reduce using rule 12 (statement -> echo .)


state 13

    (25) var_declaration -> VARIABLE . ASIGNACION string
    (52) var_declaration -> VARIABLE . ASIGNACION math_expr
    (26) var_modification -> VARIABLE . CONCAT_ASIG string
    (27) var_modification -> VARIABLE . CONCAT_ASIG VARIABLE
    (54) var_modification -> VARIABLE . AUTOINCREMENTO
    (55) var_modification -> VARIABLE . AUTODECREMENTO
    (56) var_modification -> VARIABLE . ASIGNACION_AUMENTADA math_expr
    (57) var_modification -> VARIABLE . ASIGNACION_DISMINUIDA math_expr

    ASIGNACION      shift and go to state 26
    CONCAT_ASIG     shift and go to state 27
    AUTOINCREMENTO  shift and go to state 28
    AUTODECREMENTO  shift and go to state 29
    ASIGNACION_AUMENTADA shift and go to state 30
    ASIGNACION_DISMINUIDA shift and go to state 31


state 14

    (58) if_statement -> main_if_statement . scope
    (59) if_statement -> main_if_statement . scope else scope
    (60) if_statement -> main_if_statement . scope many_elseif
    (61) if_statement -> main_if_statement . scope many_elseif else scope
    (83) scope -> . LLLAVE statements RLLAVE

    LLLAVE          shift and go to state 33

    scope                          shift and go to state 32

state 15

    (85) for_loop -> FOR . LPAREN var_declaration boolean FINAL_DE_LINEA var_modification RPAREN scope

    LPAREN          shift and go to state 34


state 16

    (84) while_lopp -> WHILE . LPAREN boolean RPAREN scope

    LPAREN          shift and go to state 35


state 17

    (87) comentario -> COMENTARIO .

    PREGUNTA        reduce using rule 87 (comentario -> COMENTARIO .)
    VARIABLE        reduce using rule 87 (comentario -> COMENTARIO .)
    FOR             reduce using rule 87 (comentario -> COMENTARIO .)
    WHILE           reduce using rule 87 (comentario -> COMENTARIO .)
    COMENTARIO      reduce using rule 87 (comentario -> COMENTARIO .)
    ECHO            reduce using rule 87 (comentario -> COMENTARIO .)
    IF              reduce using rule 87 (comentario -> COMENTARIO .)
    RLLAVE          reduce using rule 87 (comentario -> COMENTARIO .)


state 18

    (86) echo -> ECHO . expresion FINAL_DE_LINEA
    (13) expresion -> . math_expr
    (14) expresion -> . string
    (15) expresion -> . boolean
    (40) math_expr -> . NUMERO
    (41) math_expr -> . signo NUMERO
    (42) math_expr -> . VARIABLE
    (43) math_expr -> . signo VARIABLE
    (44) math_expr -> . math_expr operaciones_mat
    (21) string -> . STRING1
    (22) string -> . STRING2
    (23) string -> . string string_concats
    (24) string -> . VARIABLE string_concats
    (76) boolean -> . TRUE
    (77) boolean -> . FALSE
    (78) boolean -> . expresion comp_bin_oprs expresion
    (79) boolean -> . bool_unary_oprs boolean
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (73) bool_unary_oprs -> . negacion
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas
    (74) negacion -> . NEGACION
    (75) negacion -> . NEGACION negacion

    NUMERO          shift and go to state 40
    VARIABLE        shift and go to state 42
    STRING1         shift and go to state 43
    STRING2         shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    NEGACION        shift and go to state 53

    expresion                      shift and go to state 36
    math_expr                      shift and go to state 37
    string                         shift and go to state 38
    boolean                        shift and go to state 39
    signo                          shift and go to state 41
    bool_unary_oprs                shift and go to state 47
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51
    negacion                       shift and go to state 52

state 19

    (80) main_if_statement -> IF . LPAREN boolean RPAREN

    LPAREN          shift and go to state 54


state 20

    (2) php_heading -> MENORQUE PREGUNTA . PHP

    PHP             shift and go to state 55


state 21

    (1) php_code -> php_heading statements php_end .

    $end            reduce using rule 1 (php_code -> php_heading statements php_end .)


state 22

    (5) statements -> statements statement .

    PREGUNTA        reduce using rule 5 (statements -> statements statement .)
    VARIABLE        reduce using rule 5 (statements -> statements statement .)
    FOR             reduce using rule 5 (statements -> statements statement .)
    WHILE           reduce using rule 5 (statements -> statements statement .)
    COMENTARIO      reduce using rule 5 (statements -> statements statement .)
    ECHO            reduce using rule 5 (statements -> statements statement .)
    IF              reduce using rule 5 (statements -> statements statement .)
    RLLAVE          reduce using rule 5 (statements -> statements statement .)


state 23

    (3) php_end -> PREGUNTA . MAYORQUE

    MAYORQUE        shift and go to state 56


state 24

    (51) var_declaration -> var_declaration FINAL_DE_LINEA .

    FINAL_DE_LINEA  reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    PREGUNTA        reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    FOR             reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    WHILE           reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    COMENTARIO      reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    ECHO            reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    IF              reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    TRUE            reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    FALSE           reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    NUMERO          reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    STRING1         reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    STRING2         reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    NEGACION        reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    MAS             reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)
    MENOS           reduce using rule 51 (var_declaration -> var_declaration FINAL_DE_LINEA .)


state 25

    (53) var_modification -> var_modification FINAL_DE_LINEA .

    FINAL_DE_LINEA  reduce using rule 53 (var_modification -> var_modification FINAL_DE_LINEA .)
    PREGUNTA        reduce using rule 53 (var_modification -> var_modification FINAL_DE_LINEA .)
    VARIABLE        reduce using rule 53 (var_modification -> var_modification FINAL_DE_LINEA .)
    FOR             reduce using rule 53 (var_modification -> var_modification FINAL_DE_LINEA .)
    WHILE           reduce using rule 53 (var_modification -> var_modification FINAL_DE_LINEA .)
    COMENTARIO      reduce using rule 53 (var_modification -> var_modification FINAL_DE_LINEA .)
    ECHO            reduce using rule 53 (var_modification -> var_modification FINAL_DE_LINEA .)
    IF              reduce using rule 53 (var_modification -> var_modification FINAL_DE_LINEA .)
    RLLAVE          reduce using rule 53 (var_modification -> var_modification FINAL_DE_LINEA .)
    RPAREN          reduce using rule 53 (var_modification -> var_modification FINAL_DE_LINEA .)


state 26

    (25) var_declaration -> VARIABLE ASIGNACION . string
    (52) var_declaration -> VARIABLE ASIGNACION . math_expr
    (21) string -> . STRING1
    (22) string -> . STRING2
    (23) string -> . string string_concats
    (24) string -> . VARIABLE string_concats
    (40) math_expr -> . NUMERO
    (41) math_expr -> . signo NUMERO
    (42) math_expr -> . VARIABLE
    (43) math_expr -> . signo VARIABLE
    (44) math_expr -> . math_expr operaciones_mat
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas

    STRING1         shift and go to state 43
    STRING2         shift and go to state 44
    VARIABLE        shift and go to state 57
    NUMERO          shift and go to state 40
    MAS             shift and go to state 48
    MENOS           shift and go to state 49

    string                         shift and go to state 58
    math_expr                      shift and go to state 59
    signo                          shift and go to state 41
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51

state 27

    (26) var_modification -> VARIABLE CONCAT_ASIG . string
    (27) var_modification -> VARIABLE CONCAT_ASIG . VARIABLE
    (21) string -> . STRING1
    (22) string -> . STRING2
    (23) string -> . string string_concats
    (24) string -> . VARIABLE string_concats

    VARIABLE        shift and go to state 60
    STRING1         shift and go to state 43
    STRING2         shift and go to state 44

    string                         shift and go to state 61

state 28

    (54) var_modification -> VARIABLE AUTOINCREMENTO .

    FINAL_DE_LINEA  reduce using rule 54 (var_modification -> VARIABLE AUTOINCREMENTO .)
    PREGUNTA        reduce using rule 54 (var_modification -> VARIABLE AUTOINCREMENTO .)
    VARIABLE        reduce using rule 54 (var_modification -> VARIABLE AUTOINCREMENTO .)
    FOR             reduce using rule 54 (var_modification -> VARIABLE AUTOINCREMENTO .)
    WHILE           reduce using rule 54 (var_modification -> VARIABLE AUTOINCREMENTO .)
    COMENTARIO      reduce using rule 54 (var_modification -> VARIABLE AUTOINCREMENTO .)
    ECHO            reduce using rule 54 (var_modification -> VARIABLE AUTOINCREMENTO .)
    IF              reduce using rule 54 (var_modification -> VARIABLE AUTOINCREMENTO .)
    RLLAVE          reduce using rule 54 (var_modification -> VARIABLE AUTOINCREMENTO .)
    RPAREN          reduce using rule 54 (var_modification -> VARIABLE AUTOINCREMENTO .)


state 29

    (55) var_modification -> VARIABLE AUTODECREMENTO .

    FINAL_DE_LINEA  reduce using rule 55 (var_modification -> VARIABLE AUTODECREMENTO .)
    PREGUNTA        reduce using rule 55 (var_modification -> VARIABLE AUTODECREMENTO .)
    VARIABLE        reduce using rule 55 (var_modification -> VARIABLE AUTODECREMENTO .)
    FOR             reduce using rule 55 (var_modification -> VARIABLE AUTODECREMENTO .)
    WHILE           reduce using rule 55 (var_modification -> VARIABLE AUTODECREMENTO .)
    COMENTARIO      reduce using rule 55 (var_modification -> VARIABLE AUTODECREMENTO .)
    ECHO            reduce using rule 55 (var_modification -> VARIABLE AUTODECREMENTO .)
    IF              reduce using rule 55 (var_modification -> VARIABLE AUTODECREMENTO .)
    RLLAVE          reduce using rule 55 (var_modification -> VARIABLE AUTODECREMENTO .)
    RPAREN          reduce using rule 55 (var_modification -> VARIABLE AUTODECREMENTO .)


state 30

    (56) var_modification -> VARIABLE ASIGNACION_AUMENTADA . math_expr
    (40) math_expr -> . NUMERO
    (41) math_expr -> . signo NUMERO
    (42) math_expr -> . VARIABLE
    (43) math_expr -> . signo VARIABLE
    (44) math_expr -> . math_expr operaciones_mat
    (32) signo -> . MAS
    (33) signo -> . MENOS
    (34) signo -> . signo_mas_menos
    (35) signo -> . signo_menos_mas
    (28) signo_mas_menos -> . MAS MENOS
    (29) signo_mas_menos -> . MAS MENOS signo_mas_menos
    (30) signo_menos_mas -> . MENOS MAS
    (31) signo_menos_mas -> . MENOS MAS signo_menos_mas

    NUMERO          shift and go to state 40
    VARIABLE        shift and go to state 62
    MAS             shift and go to state 48
    MENOS           shift and go to state 49

    math_expr                      shift and go to state 63
    signo                          shift and go to state 41
    signo_mas_menos                shift and go to state 50
    signo_menos_mas                shift and go to state 51

state 31

    (57) var_modification -> VARIABLE ASIGNACION_DISMINUIDA . math_expr
    (40) math_expr -> . NUMERO
    (41) math_expr -> . signo NUMERO
    (42) math_expr -> . VARIABLE
    (43) math_expr -> . signo VARIABLE
