Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    LBRACKET
    NULL
    OBJECT
    RBRACKET
    VAR

Grammar

Rule 0     S' -> php_code
Rule 97    scope -> LLLAVE return FINAL_DE_LINEA RLLAVE
Rule 98    return -> RETURN
Rule 99    return -> RETURN expresion
Rule 100   while_lopp -> WHILE LPAREN boolean RPAREN scope
Rule 101   for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope
Rule 102   assigncacionArrow -> expresion ASIGNACION2 expresion
Rule 103   array_item -> assigncacionArrow
Rule 104   array_item -> expresion
Rule 105   array_items -> array_item
Rule 106   array_items -> array_item COMA array_items
Rule 107   array -> ARRAY LPAREN array_items RPAREN
Rule 108   var_dcl -> VARIABLE ASIGNACION array
Rule 109   arguments -> VARIABLE
Rule 110   arguments -> VARIABLE COMA arguments
Rule 111   args -> LPAREN RPAREN
Rule 112   args -> LPAREN arguments RPAREN
Rule 113   value -> expresion
Rule 114   values -> value
Rule 115   values -> value COMA values
Rule 116   func -> FUNCTION IDENTIFIER args scope
Rule 117   func_call -> IDENTIFIER LPAREN RPAREN
Rule 118   func_call -> IDENTIFIER LPAREN values RPAREN
Rule 119   var_modi -> THIS ARROW IDENTIFIER ASIGNACION expresion
Rule 120   var_modi -> VARIABLE ARROW IDENTIFIER ASIGNACION expresion
Rule 121   var_accs -> VARIABLE ARROW IDENTIFIER
Rule 122   var_dcl -> VARIABLE ASIGNACION VARIABLE ARROW IDENTIFIER
Rule 123   func_call -> VARIABLE ARROW func_call
Rule 124   modf_acso -> PUBLIC
Rule 125   modf_acso -> PRIVATE
Rule 126   modf_acso -> PROTECTED
Rule 127   class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE
Rule 128   mem_var_dcl -> modf_acso VARIABLE FINAL_DE_LINEA
Rule 129   mem_var_dcl -> COMENTARIO
Rule 130   mem_vars -> mem_var_dcl
Rule 131   mem_vars -> mem_var_dcl mem_vars
Rule 132   mem_func -> modf_acso FUNCTION IDENTIFIER args scope
Rule 133   mem_func -> FUNCTION IDENTIFIER args scope
Rule 134   mem_funcs -> mem_func
Rule 135   mem_funcs -> mem_func mem_funcs
Rule 136   var_dcl -> VARIABLE ASIGNACION NEW func_call
Rule 137   echo -> ECHO expresion FINAL_DE_LINEA
Rule 138   comentario -> COMENTARIO

Terminals, with rules where they appear

AMPERSANT            : 
AND                  : 78
ARRAY                : 107
ARROW                : 119 120 121 122 123
ASIGNACION           : 34 60 108 119 120 122 136
ASIGNACION2          : 102
ASIGNACION_AUMENTADA : 63
ASIGNACION_DISMINUIDA : 64
AUTODECREMENTO       : 62
AUTOINCREMENTO       : 61
BREAK                : 92 93
CLASS                : 127
COMA                 : 106 110 115
COMENTARIO           : 129 138
COMILLASDOBLES       : 
COMILLASIMPLE        : 
CONCAT_ASIG          : 35 36
CONTINUE             : 94 95
DESIGUALDAD          : 77
DIVISION             : 48
DOLLAR               : 
DOS_PUNTOS           : 
DOT                  : 27 28 29
DOUBLE               : 
ECHO                 : 137
ELSE                 : 89
ELSEIF               : 88
ENTERO               : 
EQUALS               : 76
FALSE                : 84
FINAL_DE_LINEA       : 16 17 19 92 93 94 95 96 97 101 101 128 137
FLOTANTE             : 
FOR                  : 101
FUNCTION             : 116 132 133
HASHTAG              : 
ID                   : 
IDENTIFIER           : 116 117 118 119 120 121 122 127 132 133
IF                   : 87
LBRACKET             : 
LLLAVE               : 90 91 92 93 94 95 96 97 127
LPAREN               : 87 88 100 101 107 111 112 117 118
MAS                  : 37 38 39 40 41 45
MAYORIGUAL           : 73
MAYORQUE             : 3 71
MENORIGUAL           : 74
MENORQUE             : 2 72
MENOS                : 37 38 39 40 42 46
MULTIPLICACION       : 47
NEGACION             : 81 82
NEW                  : 136
NULL                 : 
NUMERO               : 49 50 54 56
OBJECT               : 
OR                   : 79
PHP                  : 2
PREGUNTA             : 2 3
PRIVATE              : 125
PROTECTED            : 126
PUBLIC               : 124
RBRACKET             : 
RETURN               : 98 99
RLLAVE               : 90 91 92 93 94 95 96 97 127
RPAREN               : 87 88 100 101 107 111 112 117 118
SAME                 : 75
STRING1              : 30
STRING2              : 31
THIS                 : 119
TRUE                 : 83
VAR                  : 
VARIABLE             : 28 33 34 35 36 36 51 52 55 57 60 61 62 63 64 108 109 110 120 121 122 122 123 128 136
WHILE                : 100
error                : 

Nonterminals, with rules where they appear

args                 : 116 132 133
arguments            : 110 112
array                : 23 108
array_item           : 105 106
array_items          : 106 107
assigncacionArrow    : 103
bool_unary_oprs      : 86
boolean              : 22 86 87 88 100 101
class                : 11
comentario           : 12
comp_bin_oprs        : 85
echo                 : 15
else                 : 66 68
elseif_statement     : 69 70
expresion            : 85 85 99 102 102 104 113 119 120 137
for_loop             : 9
func                 : 18
func_call            : 19 29 123 136
function             : 13
function_call        : 14
if_statement         : 8
main_if_statement    : 65 66 67 68
many_elseif          : 67 68 70
math_expr            : 20 53 60 63 64
math_oper            : 54 55
mem_func             : 134 135
mem_funcs            : 127 135
mem_var_dcl          : 130 131
mem_vars             : 127 131
modf_acso            : 128 132
negacion             : 80 82
operacion_mat        : 58 59
operaciones_mat      : 53 59
php_code             : 0
php_end              : 1
php_heading          : 1
return               : 96 97
scope                : 65 66 66 67 68 68 69 70 100 101 116 132 133
signo                : 50 52 56 57
signo_mas_menos      : 38 43
signo_menos_mas      : 40 44
statement            : 4 5
statements           : 1 5 90 92 94 96
string               : 21 27 32 34 35
string_concat        : 25 26
string_concats       : 26 32 33
value                : 114 115
values               : 115 118
var_accs             : 24
var_dcl              : 16 101
var_declaration      : 6
var_modi             : 17 101
var_modification     : 7
while_lopp           : 10

Parsing method: LALR

state 0

    (0) S' -> . php_code
    (1) php_code -> . php_heading statements php_end
    (2) php_heading -> . MENORQUE PREGUNTA PHP

    MENORQUE        shift and go to state 3

    php_code                       shift and go to state 1
    php_heading                    shift and go to state 2

state 1

    (0) S' -> php_code .



state 2

    (1) php_code -> php_heading . statements php_end
    (4) statements -> . statement
    (5) statements -> . statements statement
    (6) statement -> . var_declaration
    (7) statement -> . var_modification
    (8) statement -> . if_statement
    (9) statement -> . for_loop
    (10) statement -> . while_lopp
    (11) statement -> . class
    (12) statement -> . comentario
    (13) statement -> . function
    (14) statement -> . function_call
    (15) statement -> . echo
    (16) var_declaration -> . var_dcl FINAL_DE_LINEA
    (17) var_modification -> . var_modi FINAL_DE_LINEA
    (65) if_statement -> . main_if_statement scope
    (66) if_statement -> . main_if_statement scope else scope
    (67) if_statement -> . main_if_statement scope many_elseif
    (68) if_statement -> . main_if_statement scope many_elseif else scope
    (101) for_loop -> . FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope
    (100) while_lopp -> . WHILE LPAREN boolean RPAREN scope
    (127) class -> . CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE
    (138) comentario -> . COMENTARIO
    (18) function -> . func
    (19) function_call -> . func_call FINAL_DE_LINEA
    (137) echo -> . ECHO expresion FINAL_DE_LINEA
    (34) var_dcl -> . VARIABLE ASIGNACION string
    (60) var_dcl -> . VARIABLE ASIGNACION math_expr
    (108) var_dcl -> . VARIABLE ASIGNACION array
    (122) var_dcl -> . VARIABLE ASIGNACION VARIABLE ARROW IDENTIFIER
    (136) var_dcl -> . VARIABLE ASIGNACION NEW func_call
    (35) var_modi -> . VARIABLE CONCAT_ASIG string
    (36) var_modi -> . VARIABLE CONCAT_ASIG VARIABLE
    (61) var_modi -> . VARIABLE AUTOINCREMENTO
    (62) var_modi -> . VARIABLE AUTODECREMENTO
    (63) var_modi -> . VARIABLE ASIGNACION_AUMENTADA math_expr
    (64) var_modi -> . VARIABLE ASIGNACION_DISMINUIDA math_expr
    (119) var_modi -> . THIS ARROW IDENTIFIER ASIGNACION expresion
    (120) var_modi -> . VARIABLE ARROW IDENTIFIER ASIGNACION expresion
    (87) main_if_statement -> . IF LPAREN boolean RPAREN
    (116) func -> . FUNCTION IDENTIFIER args scope
    (117) func_call -> . IDENTIFIER LPAREN RPAREN
    (118) func_call -> . IDENTIFIER LPAREN values RPAREN
    (123) func_call -> . VARIABLE ARROW func_call

    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    CLASS           shift and go to state 21
    COMENTARIO      shift and go to state 23
    ECHO            shift and go to state 26
    VARIABLE        shift and go to state 27
    THIS            shift and go to state 28
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    IDENTIFIER      shift and go to state 22

    statements                     shift and go to state 4
    statement                      shift and go to state 5
    var_declaration                shift and go to state 6
    var_modification               shift and go to state 7
    if_statement                   shift and go to state 8
    for_loop                       shift and go to state 9
    while_lopp                     shift and go to state 10
    class                          shift and go to state 11
    comentario                     shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    echo                           shift and go to state 15
    var_dcl                        shift and go to state 16
    var_modi                       shift and go to state 17
    main_if_statement              shift and go to state 18
    func                           shift and go to state 24
    func_call                      shift and go to state 25

state 3

    (2) php_heading -> MENORQUE . PREGUNTA PHP

    PREGUNTA        shift and go to state 31


state 4

    (1) php_code -> php_heading statements . php_end
    (5) statements -> statements . statement
    (3) php_end -> . PREGUNTA MAYORQUE
    (6) statement -> . var_declaration
    (7) statement -> . var_modification
    (8) statement -> . if_statement
    (9) statement -> . for_loop
    (10) statement -> . while_lopp
    (11) statement -> . class
    (12) statement -> . comentario
    (13) statement -> . function
    (14) statement -> . function_call
    (15) statement -> . echo
    (16) var_declaration -> . var_dcl FINAL_DE_LINEA
    (17) var_modification -> . var_modi FINAL_DE_LINEA
    (65) if_statement -> . main_if_statement scope
    (66) if_statement -> . main_if_statement scope else scope
    (67) if_statement -> . main_if_statement scope many_elseif
    (68) if_statement -> . main_if_statement scope many_elseif else scope
    (101) for_loop -> . FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope
    (100) while_lopp -> . WHILE LPAREN boolean RPAREN scope
    (127) class -> . CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE
    (138) comentario -> . COMENTARIO
    (18) function -> . func
    (19) function_call -> . func_call FINAL_DE_LINEA
    (137) echo -> . ECHO expresion FINAL_DE_LINEA
    (34) var_dcl -> . VARIABLE ASIGNACION string
    (60) var_dcl -> . VARIABLE ASIGNACION math_expr
    (108) var_dcl -> . VARIABLE ASIGNACION array
    (122) var_dcl -> . VARIABLE ASIGNACION VARIABLE ARROW IDENTIFIER
    (136) var_dcl -> . VARIABLE ASIGNACION NEW func_call
    (35) var_modi -> . VARIABLE CONCAT_ASIG string
    (36) var_modi -> . VARIABLE CONCAT_ASIG VARIABLE
    (61) var_modi -> . VARIABLE AUTOINCREMENTO
    (62) var_modi -> . VARIABLE AUTODECREMENTO
    (63) var_modi -> . VARIABLE ASIGNACION_AUMENTADA math_expr
    (64) var_modi -> . VARIABLE ASIGNACION_DISMINUIDA math_expr
    (119) var_modi -> . THIS ARROW IDENTIFIER ASIGNACION expresion
    (120) var_modi -> . VARIABLE ARROW IDENTIFIER ASIGNACION expresion
    (87) main_if_statement -> . IF LPAREN boolean RPAREN
    (116) func -> . FUNCTION IDENTIFIER args scope
    (117) func_call -> . IDENTIFIER LPAREN RPAREN
    (118) func_call -> . IDENTIFIER LPAREN values RPAREN
    (123) func_call -> . VARIABLE ARROW func_call

    PREGUNTA        shift and go to state 34
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    CLASS           shift and go to state 21
    COMENTARIO      shift and go to state 23
    ECHO            shift and go to state 26
    VARIABLE        shift and go to state 27
    THIS            shift and go to state 28
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    IDENTIFIER      shift and go to state 22

    php_end                        shift and go to state 32
    statement                      shift and go to state 33
    var_declaration                shift and go to state 6
    var_modification               shift and go to state 7
    if_statement                   shift and go to state 8
    for_loop                       shift and go to state 9
    while_lopp                     shift and go to state 10
    class                          shift and go to state 11
    comentario                     shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    echo                           shift and go to state 15
    var_dcl                        shift and go to state 16
    var_modi                       shift and go to state 17
    main_if_statement              shift and go to state 18
    func                           shift and go to state 24
    func_call                      shift and go to state 25

state 5

    (4) statements -> statement .

    PREGUNTA        reduce using rule 4 (statements -> statement .)
    FOR             reduce using rule 4 (statements -> statement .)
    WHILE           reduce using rule 4 (statements -> statement .)
    CLASS           reduce using rule 4 (statements -> statement .)
    COMENTARIO      reduce using rule 4 (statements -> statement .)
    ECHO            reduce using rule 4 (statements -> statement .)
    VARIABLE        reduce using rule 4 (statements -> statement .)
    THIS            reduce using rule 4 (statements -> statement .)
    IF              reduce using rule 4 (statements -> statement .)
    FUNCTION        reduce using rule 4 (statements -> statement .)
    IDENTIFIER      reduce using rule 4 (statements -> statement .)
    RLLAVE          reduce using rule 4 (statements -> statement .)
    BREAK           reduce using rule 4 (statements -> statement .)
    CONTINUE        reduce using rule 4 (statements -> statement .)
    RETURN          reduce using rule 4 (statements -> statement .)


state 6

    (6) statement -> var_declaration .

    PREGUNTA        reduce using rule 6 (statement -> var_declaration .)
    FOR             reduce using rule 6 (statement -> var_declaration .)
    WHILE           reduce using rule 6 (statement -> var_declaration .)
    CLASS           reduce using rule 6 (statement -> var_declaration .)
    COMENTARIO      reduce using rule 6 (statement -> var_declaration .)
    ECHO            reduce using rule 6 (statement -> var_declaration .)
    VARIABLE        reduce using rule 6 (statement -> var_declaration .)
    THIS            reduce using rule 6 (statement -> var_declaration .)
    IF              reduce using rule 6 (statement -> var_declaration .)
    FUNCTION        reduce using rule 6 (statement -> var_declaration .)
    IDENTIFIER      reduce using rule 6 (statement -> var_declaration .)
    RLLAVE          reduce using rule 6 (statement -> var_declaration .)
    BREAK           reduce using rule 6 (statement -> var_declaration .)
    CONTINUE        reduce using rule 6 (statement -> var_declaration .)
    RETURN          reduce using rule 6 (statement -> var_declaration .)


state 7

    (7) statement -> var_modification .

    PREGUNTA        reduce using rule 7 (statement -> var_modification .)
    FOR             reduce using rule 7 (statement -> var_modification .)
    WHILE           reduce using rule 7 (statement -> var_modification .)
    CLASS           reduce using rule 7 (statement -> var_modification .)
    COMENTARIO      reduce using rule 7 (statement -> var_modification .)
    ECHO            reduce using rule 7 (statement -> var_modification .)
    VARIABLE        reduce using rule 7 (statement -> var_modification .)
    THIS            reduce using rule 7 (statement -> var_modification .)
    IF              reduce using rule 7 (statement -> var_modification .)
    FUNCTION        reduce using rule 7 (statement -> var_modification .)
    IDENTIFIER      reduce using rule 7 (statement -> var_modification .)
    RLLAVE          reduce using rule 7 (statement -> var_modification .)
    BREAK           reduce using rule 7 (statement -> var_modification .)
    CONTINUE        reduce using rule 7 (statement -> var_modification .)
    RETURN          reduce using rule 7 (statement -> var_modification .)


state 8

    (8) statement -> if_statement .

    PREGUNTA        reduce using rule 8 (statement -> if_statement .)
    FOR             reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    CLASS           reduce using rule 8 (statement -> if_statement .)
    COMENTARIO      reduce using rule 8 (statement -> if_statement .)
    ECHO            reduce using rule 8 (statement -> if_statement .)
    VARIABLE        reduce using rule 8 (statement -> if_statement .)
    THIS            reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    FUNCTION        reduce using rule 8 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> if_statement .)
    RLLAVE          reduce using rule 8 (statement -> if_statement .)
    BREAK           reduce using rule 8 (statement -> if_statement .)
    CONTINUE        reduce using rule 8 (statement -> if_statement .)
    RETURN          reduce using rule 8 (statement -> if_statement .)


state 9

    (9) statement -> for_loop .

    PREGUNTA        reduce using rule 9 (statement -> for_loop .)
    FOR             reduce using rule 9 (statement -> for_loop .)
    WHILE           reduce using rule 9 (statement -> for_loop .)
    CLASS           reduce using rule 9 (statement -> for_loop .)
    COMENTARIO      reduce using rule 9 (statement -> for_loop .)
    ECHO            reduce using rule 9 (statement -> for_loop .)
    VARIABLE        reduce using rule 9 (statement -> for_loop .)
    THIS            reduce using rule 9 (statement -> for_loop .)
    IF              reduce using rule 9 (statement -> for_loop .)
    FUNCTION        reduce using rule 9 (statement -> for_loop .)
    IDENTIFIER      reduce using rule 9 (statement -> for_loop .)
    RLLAVE          reduce using rule 9 (statement -> for_loop .)
    BREAK           reduce using rule 9 (statement -> for_loop .)
    CONTINUE        reduce using rule 9 (statement -> for_loop .)
    RETURN          reduce using rule 9 (statement -> for_loop .)


state 10

    (10) statement -> while_lopp .

    PREGUNTA        reduce using rule 10 (statement -> while_lopp .)
    FOR             reduce using rule 10 (statement -> while_lopp .)
    WHILE           reduce using rule 10 (statement -> while_lopp .)
    CLASS           reduce using rule 10 (statement -> while_lopp .)
    COMENTARIO      reduce using rule 10 (statement -> while_lopp .)
    ECHO            reduce using rule 10 (statement -> while_lopp .)
    VARIABLE        reduce using rule 10 (statement -> while_lopp .)
    THIS            reduce using rule 10 (statement -> while_lopp .)
    IF              reduce using rule 10 (statement -> while_lopp .)
    FUNCTION        reduce using rule 10 (statement -> while_lopp .)
    IDENTIFIER      reduce using rule 10 (statement -> while_lopp .)
    RLLAVE          reduce using rule 10 (statement -> while_lopp .)
    BREAK           reduce using rule 10 (statement -> while_lopp .)
    CONTINUE        reduce using rule 10 (statement -> while_lopp .)
    RETURN          reduce using rule 10 (statement -> while_lopp .)


state 11

    (11) statement -> class .

    PREGUNTA        reduce using rule 11 (statement -> class .)
    FOR             reduce using rule 11 (statement -> class .)
    WHILE           reduce using rule 11 (statement -> class .)
    CLASS           reduce using rule 11 (statement -> class .)
    COMENTARIO      reduce using rule 11 (statement -> class .)
    ECHO            reduce using rule 11 (statement -> class .)
    VARIABLE        reduce using rule 11 (statement -> class .)
    THIS            reduce using rule 11 (statement -> class .)
    IF              reduce using rule 11 (statement -> class .)
    FUNCTION        reduce using rule 11 (statement -> class .)
    IDENTIFIER      reduce using rule 11 (statement -> class .)
    RLLAVE          reduce using rule 11 (statement -> class .)
    BREAK           reduce using rule 11 (statement -> class .)
    CONTINUE        reduce using rule 11 (statement -> class .)
    RETURN          reduce using rule 11 (statement -> class .)


state 12

    (12) statement -> comentario .

    PREGUNTA        reduce using rule 12 (statement -> comentario .)
    FOR             reduce using rule 12 (statement -> comentario .)
    WHILE           reduce using rule 12 (statement -> comentario .)
    CLASS           reduce using rule 12 (statement -> comentario .)
    COMENTARIO      reduce using rule 12 (statement -> comentario .)
    ECHO            reduce using rule 12 (statement -> comentario .)
    VARIABLE        reduce using rule 12 (statement -> comentario .)
    THIS            reduce using rule 12 (statement -> comentario .)
    IF              reduce using rule 12 (statement -> comentario .)
    FUNCTION        reduce using rule 12 (statement -> comentario .)
    IDENTIFIER      reduce using rule 12 (statement -> comentario .)
    RLLAVE          reduce using rule 12 (statement -> comentario .)
    BREAK           reduce using rule 12 (statement -> comentario .)
    CONTINUE        reduce using rule 12 (statement -> comentario .)
    RETURN          reduce using rule 12 (statement -> comentario .)


state 13

    (13) statement -> function .

    PREGUNTA        reduce using rule 13 (statement -> function .)
    FOR             reduce using rule 13 (statement -> function .)
    WHILE           reduce using rule 13 (statement -> function .)
    CLASS           reduce using rule 13 (statement -> function .)
    COMENTARIO      reduce using rule 13 (statement -> function .)
    ECHO            reduce using rule 13 (statement -> function .)
    VARIABLE        reduce using rule 13 (statement -> function .)
    THIS            reduce using rule 13 (statement -> function .)
    IF              reduce using rule 13 (statement -> function .)
    FUNCTION        reduce using rule 13 (statement -> function .)
    IDENTIFIER      reduce using rule 13 (statement -> function .)
    RLLAVE          reduce using rule 13 (statement -> function .)
    BREAK           reduce using rule 13 (statement -> function .)
    CONTINUE        reduce using rule 13 (statement -> function .)
    RETURN          reduce using rule 13 (statement -> function .)


state 14

    (14) statement -> function_call .

    PREGUNTA        reduce using rule 14 (statement -> function_call .)
    FOR             reduce using rule 14 (statement -> function_call .)
    WHILE           reduce using rule 14 (statement -> function_call .)
    CLASS           reduce using rule 14 (statement -> function_call .)
    COMENTARIO      reduce using rule 14 (statement -> function_call .)
    ECHO            reduce using rule 14 (statement -> function_call .)
    VARIABLE        reduce using rule 14 (statement -> function_call .)
    THIS            reduce using rule 14 (statement -> function_call .)
    IF              reduce using rule 14 (statement -> function_call .)
    FUNCTION        reduce using rule 14 (statement -> function_call .)
    IDENTIFIER      reduce using rule 14 (statement -> function_call .)
    RLLAVE          reduce using rule 14 (statement -> function_call .)
    BREAK           reduce using rule 14 (statement -> function_call .)
    CONTINUE        reduce using rule 14 (statement -> function_call .)
    RETURN          reduce using rule 14 (statement -> function_call .)


state 15

    (15) statement -> echo .

    PREGUNTA        reduce using rule 15 (statement -> echo .)
    FOR             reduce using rule 15 (statement -> echo .)
    WHILE           reduce using rule 15 (statement -> echo .)
    CLASS           reduce using rule 15 (statement -> echo .)
    COMENTARIO      reduce using rule 15 (statement -> echo .)
    ECHO            reduce using rule 15 (statement -> echo .)
    VARIABLE        reduce using rule 15 (statement -> echo .)
    THIS            reduce using rule 15 (statement -> echo .)
    IF              reduce using rule 15 (statement -> echo .)
    FUNCTION        reduce using rule 15 (statement -> echo .)
    IDENTIFIER      reduce using rule 15 (statement -> echo .)
    RLLAVE          reduce using rule 15 (statement -> echo .)
    BREAK           reduce using rule 15 (statement -> echo .)
    CONTINUE        reduce using rule 15 (statement -> echo .)
    RETURN          reduce using rule 15 (statement -> echo .)


state 16

    (16) var_declaration -> var_dcl . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 35


state 17

    (17) var_modification -> var_modi . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 36


state 18

    (65) if_statement -> main_if_statement . scope
    (66) if_statement -> main_if_statement . scope else scope
    (67) if_statement -> main_if_statement . scope many_elseif
    (68) if_statement -> main_if_statement . scope many_elseif else scope
    (90) scope -> . LLLAVE statements RLLAVE
    (91) scope -> . LLLAVE RLLAVE
    (92) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (93) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (94) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (95) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (96) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (97) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 37

state 19

    (101) for_loop -> FOR . LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope

    LPAREN          shift and go to state 39


state 20

    (100) while_lopp -> WHILE . LPAREN boolean RPAREN scope

