Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AND
    ARRAY
    ASIGNACION2
    ASIGNACION_AUMENTADA
    ASIGNACION_DISMINUIDA
    CLASS
    COMENTARIO
    COMILLASDOBLES
    COMILLASIMPLE
    CONTINUE
    DECLARE
    DOLLAR
    DOT
    DOUBLE
    ENTERO
    FALSE
    FLOTANTE
    HASHTAG
    ID
    ISSET
    LIST
    MATCH
    NEW
    NULL
    OBJECT
    OR
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    SAME
    STATIC
    TRUE
    UNSET
    VAR
    VOID

Grammar

Rule 0     S' -> program
Rule 40    local_declarations -> var_declaration
Rule 41    local_declarations -> empty_function
Rule 42    statement_list -> statement_list statement
Rule 43    statement_list -> statement
Rule 44    statement_list -> empty_function
Rule 45    statement -> expression_stmt
Rule 46    statement -> compount_stmt
Rule 47    statement -> selection_stmt
Rule 48    statement -> iteration_stmt
Rule 49    statement -> show_in_screen
Rule 50    statement -> return_stmt
Rule 51    expression_stmt -> expression FINAL_DE_LINEA
Rule 52    expression_stmt -> FINAL_DE_LINEA
Rule 53    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 54    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 55    selection_stmt -> IF LPAREN expression RPAREN statement ELSEIF statement
Rule 56    selection_stmt -> SWITCH LPAREN var_val RPAREN statement
Rule 57    selection_stmt -> CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA
Rule 58    selection_stmt -> DEFAULT DOS_PUNTOS statement BREAK FINAL_DE_LINEA
Rule 59    selection_stmt -> VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA
Rule 60    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 61    iteration_stmt -> FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN statement
Rule 62    iteration_stmt -> FOREACH LPAREN var_val AS var_val RPAREN statement
Rule 63    return_stmt -> RETURN FINAL_DE_LINEA
Rule 64    return_stmt -> RETURN expression FINAL_DE_LINEA
Rule 65    expression -> var_val ASIGNACION expression
Rule 66    expression -> simple_expression
Rule 67    var_val -> VARIABLE
Rule 68    var_val -> VARIABLE LBRACKET expression RBRACKET
Rule 69    simple_expression -> additive_expression relop additive_expression
Rule 70    simple_expression -> additive_expression
Rule 71    relop -> MENORQUE
Rule 72    relop -> MENORIGUAL
Rule 73    relop -> MAYORQUE
Rule 74    relop -> MAYORIGUAL
Rule 75    relop -> DESIGUALDAD
Rule 76    relop -> NEGACION
Rule 77    relop -> EQUALS
Rule 78    additive_expression -> additive_expression addop term
Rule 79    additive_expression -> term
Rule 80    additive_expression -> term AUTODECREMENTO
Rule 81    additive_expression -> term AUTOINCREMENTO
Rule 82    additive_expression -> addop term
Rule 83    addop -> MAS
Rule 84    addop -> MENOS
Rule 85    term -> term mulop factor
Rule 86    term -> factor
Rule 87    term -> STRING1
Rule 88    term -> STRING2
Rule 89    mulop -> MULTIPLICACION
Rule 90    mulop -> DIVISION
Rule 91    factor -> LPAREN expression RPAREN
Rule 92    factor -> var_val
Rule 93    factor -> call
Rule 94    factor -> NUMERO
Rule 95    call -> IDENTIFIER LPAREN args RPAREN
Rule 96    args -> args_list
Rule 97    args -> empty_function
Rule 98    args_list -> args_list COMA expression
Rule 99    args_list -> expression
Rule 100   empty_function -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 
AND                  : 
ARRAY                : 
AS                   : 62
ASIGNACION           : 20 21 22 23 25 26 29 65
ASIGNACION2          : 
ASIGNACION_AUMENTADA : 
ASIGNACION_DISMINUIDA : 
AUTODECREMENTO       : 80
AUTOINCREMENTO       : 81
BREAK                : 57 58
CASE                 : 57
CLASS                : 
COMA                 : 19 20 22 24 26 27 29 30 34 98
COMENTARIO           : 
COMILLASDOBLES       : 
COMILLASIMPLE        : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 58
DESIGUALDAD          : 75
DIVISION             : 90
DOLLAR               : 
DOS_PUNTOS           : 57 58 59
DOT                  : 
DOUBLE               : 
ECHO                 : 12 13 14 15
ELSE                 : 54
ELSEIF               : 55
ENTERO               : 
EQUALS               : 77
FALSE                : 
FINAL_DE_LINEA       : 12 13 14 16 17 51 52 57 58 59 61 61 63 64
FLOTANTE             : 
FOR                  : 61
FOREACH              : 62
FUNCTION             : 32
HASHTAG              : 
ID                   : 
IDENTIFIER           : 32 95
IF                   : 53 54 55
ISSET                : 
LBRACKET             : 17 26 29 37 68
LIST                 : 
LLLAVE               : 39
LPAREN               : 32 53 54 55 56 60 61 62 91 95
MAS                  : 83
MATCH                : 
MAYORIGUAL           : 74
MAYORQUE             : 11 73
MENORIGUAL           : 72
MENORQUE             : 10 71
MENOS                : 84
MULTIPLICACION       : 89
NEGACION             : 76
NEW                  : 
NULL                 : 
NUMERO               : 17 20 21 26 27 28 57 94
OBJECT               : 
OR                   : 
PHP                  : 10
PREGUNTA             : 10 11 59
PRINT                : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACKET             : 17 28 31 37 68
RETURN               : 63 64
RLLAVE               : 39
RPAREN               : 32 53 54 55 56 60 61 62 91 95
SAME                 : 
STATIC               : 
STRING1              : 13 29 30 31 87
STRING2              : 14 88
SWITCH               : 56
TRUE                 : 
UNSET                : 
VAR                  : 
VARIABLE             : 17 18 19 20 21 22 22 23 23 25 25 26 29 36 37 59 59 67 68
VOID                 : 
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

additive_expression  : 61 69 69 70 78
addop                : 78 82
args                 : 95
args_list            : 96 98
call                 : 93
compount_stmt        : 46
declaration          : 2 3
declaration_list     : 1 2
empty_function       : 38 41 44 97
expression           : 51 53 54 55 59 59 60 61 64 65 68 91 98 99
expression_stmt      : 9 45
factor               : 85 86
footer_declaration   : 1
fun_declaration      : 7
header_declaration   : 1
iteration_stmt       : 6 48
local_declarations   : 39
mulop                : 85
param                : 34 35
param_list           : 33 34
params               : 32
program              : 0
relop                : 59 69
return_stmt          : 50
selection_stmt       : 5 15 47
show_in_screen       : 8 49
simple_expression    : 25 66
statement            : 32 42 43 53 54 54 55 55 56 57 58 60 61 62
statement_list       : 39 42
term                 : 78 79 80 81 82 85
var_declaration      : 4 40
var_declaration2     : 16 19 20 22 26 27 29 30 61
var_val              : 12 56 62 62 65 92

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header_declaration declaration_list footer_declaration
    (10) header_declaration -> . MENORQUE PREGUNTA PHP

    MENORQUE        shift and go to state 3

    program                        shift and go to state 1
    header_declaration             shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header_declaration . declaration_list footer_declaration
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . selection_stmt
    (6) declaration -> . iteration_stmt
    (7) declaration -> . fun_declaration
    (8) declaration -> . show_in_screen
    (9) declaration -> . expression_stmt
    (16) var_declaration -> . var_declaration2 FINAL_DE_LINEA
    (17) var_declaration -> . VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (56) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (57) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (58) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (59) selection_stmt -> . VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN statement
    (62) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (32) fun_declaration -> . FUNCTION IDENTIFIER LPAREN params RPAREN statement
    (12) show_in_screen -> . ECHO var_val FINAL_DE_LINEA
    (13) show_in_screen -> . ECHO STRING1 FINAL_DE_LINEA
    (14) show_in_screen -> . ECHO STRING2 FINAL_DE_LINEA
    (15) show_in_screen -> . ECHO selection_stmt
    (51) expression_stmt -> . expression FINAL_DE_LINEA
    (52) expression_stmt -> . FINAL_DE_LINEA
    (18) var_declaration2 -> . VARIABLE
    (19) var_declaration2 -> . VARIABLE COMA var_declaration2
    (20) var_declaration2 -> . VARIABLE ASIGNACION NUMERO COMA var_declaration2
    (21) var_declaration2 -> . VARIABLE ASIGNACION NUMERO
    (22) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE COMA var_declaration2
    (23) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE
    (24) var_declaration2 -> . COMA
    (25) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE simple_expression
    (26) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET NUMERO COMA var_declaration2
    (27) var_declaration2 -> . NUMERO COMA var_declaration2
    (28) var_declaration2 -> . NUMERO RBRACKET
    (29) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET STRING1 COMA var_declaration2
    (30) var_declaration2 -> . STRING1 COMA var_declaration2
    (31) var_declaration2 -> . STRING1 RBRACKET
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    FUNCTION        shift and go to state 27
    ECHO            shift and go to state 29
    FINAL_DE_LINEA  shift and go to state 13
    COMA            shift and go to state 32
    NUMERO          shift and go to state 15
    STRING1         shift and go to state 30
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    IDENTIFIER      shift and go to state 28

    declaration_list               shift and go to state 4
    declaration                    shift and go to state 5
    var_declaration                shift and go to state 6
    selection_stmt                 shift and go to state 7
    iteration_stmt                 shift and go to state 8
    fun_declaration                shift and go to state 9
    show_in_screen                 shift and go to state 10
    expression_stmt                shift and go to state 11
    var_declaration2               shift and go to state 12
    expression                     shift and go to state 18
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 33
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 3

    (10) header_declaration -> MENORQUE . PREGUNTA PHP

    PREGUNTA        shift and go to state 40


state 4

    (1) program -> header_declaration declaration_list . footer_declaration
    (2) declaration_list -> declaration_list . declaration
    (11) footer_declaration -> . PREGUNTA MAYORQUE
    (4) declaration -> . var_declaration
    (5) declaration -> . selection_stmt
    (6) declaration -> . iteration_stmt
    (7) declaration -> . fun_declaration
    (8) declaration -> . show_in_screen
    (9) declaration -> . expression_stmt
    (16) var_declaration -> . var_declaration2 FINAL_DE_LINEA
    (17) var_declaration -> . VARIABLE LBRACKET NUMERO RBRACKET FINAL_DE_LINEA
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement ELSEIF statement
    (56) selection_stmt -> . SWITCH LPAREN var_val RPAREN statement
    (57) selection_stmt -> . CASE NUMERO DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (58) selection_stmt -> . DEFAULT DOS_PUNTOS statement BREAK FINAL_DE_LINEA
    (59) selection_stmt -> . VARIABLE relop VARIABLE PREGUNTA expression DOS_PUNTOS expression FINAL_DE_LINEA
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 FINAL_DE_LINEA expression FINAL_DE_LINEA additive_expression RPAREN statement
    (62) iteration_stmt -> . FOREACH LPAREN var_val AS var_val RPAREN statement
    (32) fun_declaration -> . FUNCTION IDENTIFIER LPAREN params RPAREN statement
    (12) show_in_screen -> . ECHO var_val FINAL_DE_LINEA
    (13) show_in_screen -> . ECHO STRING1 FINAL_DE_LINEA
    (14) show_in_screen -> . ECHO STRING2 FINAL_DE_LINEA
    (15) show_in_screen -> . ECHO selection_stmt
    (51) expression_stmt -> . expression FINAL_DE_LINEA
    (52) expression_stmt -> . FINAL_DE_LINEA
    (18) var_declaration2 -> . VARIABLE
    (19) var_declaration2 -> . VARIABLE COMA var_declaration2
    (20) var_declaration2 -> . VARIABLE ASIGNACION NUMERO COMA var_declaration2
    (21) var_declaration2 -> . VARIABLE ASIGNACION NUMERO
    (22) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE COMA var_declaration2
    (23) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE
    (24) var_declaration2 -> . COMA
    (25) var_declaration2 -> . VARIABLE ASIGNACION VARIABLE simple_expression
    (26) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET NUMERO COMA var_declaration2
    (27) var_declaration2 -> . NUMERO COMA var_declaration2
    (28) var_declaration2 -> . NUMERO RBRACKET
    (29) var_declaration2 -> . VARIABLE ASIGNACION LBRACKET STRING1 COMA var_declaration2
    (30) var_declaration2 -> . STRING1 COMA var_declaration2
    (31) var_declaration2 -> . STRING1 RBRACKET
    (65) expression -> . var_val ASIGNACION expression
    (66) expression -> . simple_expression
    (67) var_val -> . VARIABLE
    (68) var_val -> . VARIABLE LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term AUTODECREMENTO
    (81) additive_expression -> . term AUTOINCREMENTO
    (82) additive_expression -> . addop term
    (85) term -> . term mulop factor
    (86) term -> . factor
    (87) term -> . STRING1
    (88) term -> . STRING2
    (83) addop -> . MAS
    (84) addop -> . MENOS
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var_val
    (93) factor -> . call
    (94) factor -> . NUMERO
    (95) call -> . IDENTIFIER LPAREN args RPAREN

    PREGUNTA        shift and go to state 43
    VARIABLE        shift and go to state 14
    IF              shift and go to state 16
    SWITCH          shift and go to state 19
    CASE            shift and go to state 21
    DEFAULT         shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    FUNCTION        shift and go to state 27
    ECHO            shift and go to state 29
    FINAL_DE_LINEA  shift and go to state 13
    COMA            shift and go to state 32
    NUMERO          shift and go to state 15
    STRING1         shift and go to state 30
    STRING2         shift and go to state 31
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    LPAREN          shift and go to state 17
    IDENTIFIER      shift and go to state 28

    footer_declaration             shift and go to state 41
    declaration                    shift and go to state 42
    var_declaration                shift and go to state 6
    selection_stmt                 shift and go to state 7
    iteration_stmt                 shift and go to state 8
    fun_declaration                shift and go to state 9
    show_in_screen                 shift and go to state 10
    expression_stmt                shift and go to state 11
    var_declaration2               shift and go to state 12
    expression                     shift and go to state 18
    var_val                        shift and go to state 20
    additive_expression            shift and go to state 25
    simple_expression              shift and go to state 33
    addop                          shift and go to state 34
    term                           shift and go to state 35
    factor                         shift and go to state 36
    call                           shift and go to state 39

state 5

    (3) declaration_list -> declaration .

    PREGUNTA        reduce using rule 3 (declaration_list -> declaration .)
    VARIABLE        reduce using rule 3 (declaration_list -> declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration .)
    SWITCH          reduce using rule 3 (declaration_list -> declaration .)
    CASE            reduce using rule 3 (declaration_list -> declaration .)
    DEFAULT         reduce using rule 3 (declaration_list -> declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration .)
    FOR             reduce using rule 3 (declaration_list -> declaration .)
    FOREACH         reduce using rule 3 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 3 (declaration_list -> declaration .)
    ECHO            reduce using rule 3 (declaration_list -> declaration .)
    FINAL_DE_LINEA  reduce using rule 3 (declaration_list -> declaration .)
    COMA            reduce using rule 3 (declaration_list -> declaration .)
    NUMERO          reduce using rule 3 (declaration_list -> declaration .)
    STRING1         reduce using rule 3 (declaration_list -> declaration .)
    STRING2         reduce using rule 3 (declaration_list -> declaration .)
    MAS             reduce using rule 3 (declaration_list -> declaration .)
    MENOS           reduce using rule 3 (declaration_list -> declaration .)
    LPAREN          reduce using rule 3 (declaration_list -> declaration .)
    IDENTIFIER      reduce using rule 3 (declaration_list -> declaration .)


state 6

    (4) declaration -> var_declaration .

    PREGUNTA        reduce using rule 4 (declaration -> var_declaration .)
    VARIABLE        reduce using rule 4 (declaration -> var_declaration .)
    IF              reduce using rule 4 (declaration -> var_declaration .)
    SWITCH          reduce using rule 4 (declaration -> var_declaration .)
    CASE            reduce using rule 4 (declaration -> var_declaration .)
    DEFAULT         reduce using rule 4 (declaration -> var_declaration .)
    WHILE           reduce using rule 4 (declaration -> var_declaration .)
    FOR             reduce using rule 4 (declaration -> var_declaration .)
    FOREACH         reduce using rule 4 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 4 (declaration -> var_declaration .)
    ECHO            reduce using rule 4 (declaration -> var_declaration .)
    FINAL_DE_LINEA  reduce using rule 4 (declaration -> var_declaration .)
    COMA            reduce using rule 4 (declaration -> var_declaration .)
    NUMERO          reduce using rule 4 (declaration -> var_declaration .)
    STRING1         reduce using rule 4 (declaration -> var_declaration .)
    STRING2         reduce using rule 4 (declaration -> var_declaration .)
    MAS             reduce using rule 4 (declaration -> var_declaration .)
    MENOS           reduce using rule 4 (declaration -> var_declaration .)
    LPAREN          reduce using rule 4 (declaration -> var_declaration .)
    IDENTIFIER      reduce using rule 4 (declaration -> var_declaration .)


state 7

    (5) declaration -> selection_stmt .

    PREGUNTA        reduce using rule 5 (declaration -> selection_stmt .)
    VARIABLE        reduce using rule 5 (declaration -> selection_stmt .)
    IF              reduce using rule 5 (declaration -> selection_stmt .)
    SWITCH          reduce using rule 5 (declaration -> selection_stmt .)
    CASE            reduce using rule 5 (declaration -> selection_stmt .)
    DEFAULT         reduce using rule 5 (declaration -> selection_stmt .)
    WHILE           reduce using rule 5 (declaration -> selection_stmt .)
    FOR             reduce using rule 5 (declaration -> selection_stmt .)
    FOREACH         reduce using rule 5 (declaration -> selection_stmt .)
    FUNCTION        reduce using rule 5 (declaration -> selection_stmt .)
    ECHO            reduce using rule 5 (declaration -> selection_stmt .)
    FINAL_DE_LINEA  reduce using rule 5 (declaration -> selection_stmt .)
    COMA            reduce using rule 5 (declaration -> selection_stmt .)
    NUMERO          reduce using rule 5 (declaration -> selection_stmt .)
    STRING1         reduce using rule 5 (declaration -> selection_stmt .)
    STRING2         reduce using rule 5 (declaration -> selection_stmt .)
    MAS             reduce using rule 5 (declaration -> selection_stmt .)
    MENOS           reduce using rule 5 (declaration -> selection_stmt .)
    LPAREN          reduce using rule 5 (declaration -> selection_stmt .)
    IDENTIFIER      reduce using rule 5 (declaration -> selection_stmt .)


state 8

    (6) declaration -> iteration_stmt .

    PREGUNTA        reduce using rule 6 (declaration -> iteration_stmt .)
    VARIABLE        reduce using rule 6 (declaration -> iteration_stmt .)
    IF              reduce using rule 6 (declaration -> iteration_stmt .)
    SWITCH          reduce using rule 6 (declaration -> iteration_stmt .)
    CASE            reduce using rule 6 (declaration -> iteration_stmt .)
    DEFAULT         reduce using rule 6 (declaration -> iteration_stmt .)
    WHILE           reduce using rule 6 (declaration -> iteration_stmt .)
    FOR             reduce using rule 6 (declaration -> iteration_stmt .)
    FOREACH         reduce using rule 6 (declaration -> iteration_stmt .)
    FUNCTION        reduce using rule 6 (declaration -> iteration_stmt .)
    ECHO            reduce using rule 6 (declaration -> iteration_stmt .)
    FINAL_DE_LINEA  reduce using rule 6 (declaration -> iteration_stmt .)
    COMA            reduce using rule 6 (declaration -> iteration_stmt .)
    NUMERO          reduce using rule 6 (declaration -> iteration_stmt .)
    STRING1         reduce using rule 6 (declaration -> iteration_stmt .)
    STRING2         reduce using rule 6 (declaration -> iteration_stmt .)
    MAS             reduce using rule 6 (declaration -> iteration_stmt .)
    MENOS           reduce using rule 6 (declaration -> iteration_stmt .)
    LPAREN          reduce using rule 6 (declaration -> iteration_stmt .)
    IDENTIFIER      reduce using rule 6 (declaration -> iteration_stmt .)


state 9

    (7) declaration -> fun_declaration .

    PREGUNTA        reduce using rule 7 (declaration -> fun_declaration .)
    VARIABLE        reduce using rule 7 (declaration -> fun_declaration .)
    IF              reduce using rule 7 (declaration -> fun_declaration .)
    SWITCH          reduce using rule 7 (declaration -> fun_declaration .)
    CASE            reduce using rule 7 (declaration -> fun_declaration .)
    DEFAULT         reduce using rule 7 (declaration -> fun_declaration .)
    WHILE           reduce using rule 7 (declaration -> fun_declaration .)
    FOR             reduce using rule 7 (declaration -> fun_declaration .)
    FOREACH         reduce using rule 7 (declaration -> fun_declaration .)
    FUNCTION        reduce using rule 7 (declaration -> fun_declaration .)
    ECHO            reduce using rule 7 (declaration -> fun_declaration .)
    FINAL_DE_LINEA  reduce using rule 7 (declaration -> fun_declaration .)
    COMA            reduce using rule 7 (declaration -> fun_declaration .)
    NUMERO          reduce using rule 7 (declaration -> fun_declaration .)
    STRING1         reduce using rule 7 (declaration -> fun_declaration .)
    STRING2         reduce using rule 7 (declaration -> fun_declaration .)
    MAS             reduce using rule 7 (declaration -> fun_declaration .)
    MENOS           reduce using rule 7 (declaration -> fun_declaration .)
    LPAREN          reduce using rule 7 (declaration -> fun_declaration .)
    IDENTIFIER      reduce using rule 7 (declaration -> fun_declaration .)


state 10

    (8) declaration -> show_in_screen .

    PREGUNTA        reduce using rule 8 (declaration -> show_in_screen .)
    VARIABLE        reduce using rule 8 (declaration -> show_in_screen .)
    IF              reduce using rule 8 (declaration -> show_in_screen .)
    SWITCH          reduce using rule 8 (declaration -> show_in_screen .)
    CASE            reduce using rule 8 (declaration -> show_in_screen .)
    DEFAULT         reduce using rule 8 (declaration -> show_in_screen .)
    WHILE           reduce using rule 8 (declaration -> show_in_screen .)
    FOR             reduce using rule 8 (declaration -> show_in_screen .)
    FOREACH         reduce using rule 8 (declaration -> show_in_screen .)
    FUNCTION        reduce using rule 8 (declaration -> show_in_screen .)
    ECHO            reduce using rule 8 (declaration -> show_in_screen .)
    FINAL_DE_LINEA  reduce using rule 8 (declaration -> show_in_screen .)
    COMA            reduce using rule 8 (declaration -> show_in_screen .)
    NUMERO          reduce using rule 8 (declaration -> show_in_screen .)
    STRING1         reduce using rule 8 (declaration -> show_in_screen .)
    STRING2         reduce using rule 8 (declaration -> show_in_screen .)
    MAS             reduce using rule 8 (declaration -> show_in_screen .)
    MENOS           reduce using rule 8 (declaration -> show_in_screen .)
    LPAREN          reduce using rule 8 (declaration -> show_in_screen .)
    IDENTIFIER      reduce using rule 8 (declaration -> show_in_screen .)


state 11

    (9) declaration -> expression_stmt .

    PREGUNTA        reduce using rule 9 (declaration -> expression_stmt .)
    VARIABLE        reduce using rule 9 (declaration -> expression_stmt .)
    IF              reduce using rule 9 (declaration -> expression_stmt .)
    SWITCH          reduce using rule 9 (declaration -> expression_stmt .)
    CASE            reduce using rule 9 (declaration -> expression_stmt .)
    DEFAULT         reduce using rule 9 (declaration -> expression_stmt .)
    WHILE           reduce using rule 9 (declaration -> expression_stmt .)
    FOR             reduce using rule 9 (declaration -> expression_stmt .)
    FOREACH         reduce using rule 9 (declaration -> expression_stmt .)
    FUNCTION        reduce using rule 9 (declaration -> expression_stmt .)
    ECHO            reduce using rule 9 (declaration -> expression_stmt .)
    FINAL_DE_LINEA  reduce using rule 9 (declaration -> expression_stmt .)
    COMA            reduce using rule 9 (declaration -> expression_stmt .)
    NUMERO          reduce using rule 9 (declaration -> expression_stmt .)
    STRING1         reduce using rule 9 (declaration -> expression_stmt .)
    STRING2         reduce using rule 9 (declaration -> expression_stmt .)
    MAS             reduce using rule 9 (declaration -> expression_stmt .)
