Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMILLASDOBLES
    COMILLASIMPLE
    DOLLAR
    DOS_PUNTOS
    DOUBLE
    ENTERO
    FLOTANTE
    HASHTAG
    ID
    NULL
    OBJECT
    VAR

Grammar

Rule 0     S' -> php_code
Rule 101   scope -> LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
Rule 102   scope -> LLLAVE statements return FINAL_DE_LINEA RLLAVE
Rule 103   scope -> LLLAVE return FINAL_DE_LINEA RLLAVE
Rule 104   return -> RETURN
Rule 105   return -> RETURN expresion
Rule 106   while_lopp -> WHILE LPAREN boolean RPAREN scope
Rule 107   for_loop -> FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope
Rule 108   assigncacionArrow -> expresion ASIGNACION2 expresion
Rule 109   array_item -> assigncacionArrow
Rule 110   array_item -> expresion
Rule 111   array_items -> array_item
Rule 112   array_items -> array_item COMA array_items
Rule 113   array -> ARRAY LPAREN array_items RPAREN
Rule 114   var_dcl -> VARIABLE ASIGNACION array
Rule 115   var_accs -> VARIABLE LBRACKET expresion RBRACKET
Rule 116   arguments -> VARIABLE
Rule 117   arguments -> VARIABLE COMA arguments
Rule 118   args -> LPAREN RPAREN
Rule 119   args -> LPAREN arguments RPAREN
Rule 120   value -> expresion
Rule 121   values -> value
Rule 122   values -> value COMA values
Rule 123   func -> FUNCTION IDENTIFIER args scope
Rule 124   func_call -> IDENTIFIER LPAREN RPAREN
Rule 125   func_call -> IDENTIFIER LPAREN values RPAREN
Rule 126   var_modi -> THIS ARROW IDENTIFIER ASIGNACION expresion
Rule 127   var_modi -> VARIABLE ARROW IDENTIFIER ASIGNACION expresion
Rule 128   var_accs -> VARIABLE ARROW IDENTIFIER
Rule 129   var_dcl -> VARIABLE ASIGNACION var_accs
Rule 130   func_call -> VARIABLE ARROW func_call
Rule 131   modf_acso -> PUBLIC
Rule 132   modf_acso -> PRIVATE
Rule 133   modf_acso -> PROTECTED
Rule 134   class -> CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE
Rule 135   mem_var_dcl -> modf_acso VARIABLE FINAL_DE_LINEA
Rule 136   mem_var_dcl -> COMENTARIO
Rule 137   mem_vars -> mem_var_dcl
Rule 138   mem_vars -> mem_var_dcl mem_vars
Rule 139   mem_func -> modf_acso FUNCTION IDENTIFIER args scope
Rule 140   mem_func -> FUNCTION IDENTIFIER args scope
Rule 141   mem_funcs -> mem_func
Rule 142   mem_funcs -> mem_func mem_funcs
Rule 143   var_dcl -> VARIABLE ASIGNACION NEW func_call
Rule 144   echo -> ECHO expresion FINAL_DE_LINEA
Rule 145   comentario -> COMENTARIO

Terminals, with rules where they appear

AMPERSANT            : 
AND                  : 84
ARRAY                : 113
ARROW                : 126 127 128 130
ASIGNACION           : 36 66 114 126 127 129 143
ASIGNACION2          : 108
ASIGNACION_AUMENTADA : 69
ASIGNACION_DISMINUIDA : 70
AUTODECREMENTO       : 68
AUTOINCREMENTO       : 67
BREAK                : 98 99
CLASS                : 134
COMA                 : 112 117 122
COMENTARIO           : 136 145
COMILLASDOBLES       : 
COMILLASIMPLE        : 
CONCAT_ASIG          : 37 38
CONTINUE             : 100 101
DESIGUALDAD          : 83
DIVISION             : 50
DOLLAR               : 
DOS_PUNTOS           : 
DOT                  : 28 29 30 31
DOUBLE               : 
ECHO                 : 144
ELSE                 : 95
ELSEIF               : 94
ENTERO               : 
EQUALS               : 82
FALSE                : 90
FINAL_DE_LINEA       : 16 17 19 98 99 100 101 102 103 107 107 135 144
FLOTANTE             : 
FOR                  : 107
FUNCTION             : 123 139 140
HASHTAG              : 
ID                   : 
IDENTIFIER           : 123 124 125 126 127 128 134 139 140
IF                   : 93
LBRACKET             : 115
LLLAVE               : 96 97 98 99 100 101 102 103 134
LPAREN               : 93 94 106 107 113 118 119 124 125
MAS                  : 39 40 41 42 43 47
MAYORIGUAL           : 79
MAYORQUE             : 3 77
MENORIGUAL           : 80
MENORQUE             : 2 78
MENOS                : 39 40 41 42 44 48
MULTIPLICACION       : 49
NEGACION             : 87 88
NEW                  : 143
NULL                 : 
NUMERO               : 51 52 58 61
OBJECT               : 
OR                   : 85
PHP                  : 2
PREGUNTA             : 2 3
PRIVATE              : 132
PROTECTED            : 133
PUBLIC               : 131
RBRACKET             : 115
RETURN               : 104 105
RLLAVE               : 96 97 98 99 100 101 102 103 134
RPAREN               : 93 94 106 107 113 118 119 124 125
SAME                 : 81
STRING1              : 32
STRING2              : 33
THIS                 : 126
TRUE                 : 89
VAR                  : 
VARIABLE             : 29 35 36 37 38 38 53 54 59 62 66 67 68 69 70 114 115 116 117 127 128 129 130 135 143
WHILE                : 106
error                : 

Nonterminals, with rules where they appear

args                 : 123 139 140
arguments            : 117 119
array                : 23 114
array_item           : 111 112
array_items          : 112 113
assigncacionArrow    : 109
bool_unary_oprs      : 92
boolean              : 22 92 93 94 106 107
class                : 11
comentario           : 12
comp_bin_oprs        : 91
echo                 : 15
else                 : 72 74
elseif_statement     : 75 76
expresion            : 91 91 105 108 108 110 115 120 126 127 144
for_loop             : 9
func                 : 18
func_call            : 19 25 30 130 143
function             : 13
function_call        : 14
if_statement         : 8
main_if_statement    : 71 72 73 74
many_elseif          : 73 74 76
math_expr            : 20 57 66 69 70
math_oper            : 58 59 60
mem_func             : 141 142
mem_funcs            : 134 142
mem_var_dcl          : 137 138
mem_vars             : 134 138
modf_acso            : 135 139
negacion             : 86 88
operacion_mat        : 64 65
operaciones_mat      : 57 65
php_code             : 0
php_end              : 1
php_heading          : 1
return               : 102 103
scope                : 71 72 72 73 74 74 75 76 106 107 123 139 140
signo                : 52 54 56 61 62 63
signo_mas_menos      : 40 45
signo_menos_mas      : 42 46
statement            : 4 5
statements           : 1 5 96 98 100 102
string               : 21 28 34 36 37
string_concat        : 26 27
string_concats       : 27 34 35
value                : 121 122
values               : 122 125
var_accs             : 24 31 55 56 60 63 129
var_dcl              : 16 107
var_declaration      : 6
var_modi             : 17 107
var_modification     : 7
while_lopp           : 10

Parsing method: LALR

state 0

    (0) S' -> . php_code
    (1) php_code -> . php_heading statements php_end
    (2) php_heading -> . MENORQUE PREGUNTA PHP

    MENORQUE        shift and go to state 3

    php_code                       shift and go to state 1
    php_heading                    shift and go to state 2

state 1

    (0) S' -> php_code .



state 2

    (1) php_code -> php_heading . statements php_end
    (4) statements -> . statement
    (5) statements -> . statements statement
    (6) statement -> . var_declaration
    (7) statement -> . var_modification
    (8) statement -> . if_statement
    (9) statement -> . for_loop
    (10) statement -> . while_lopp
    (11) statement -> . class
    (12) statement -> . comentario
    (13) statement -> . function
    (14) statement -> . function_call
    (15) statement -> . echo
    (16) var_declaration -> . var_dcl FINAL_DE_LINEA
    (17) var_modification -> . var_modi FINAL_DE_LINEA
    (71) if_statement -> . main_if_statement scope
    (72) if_statement -> . main_if_statement scope else scope
    (73) if_statement -> . main_if_statement scope many_elseif
    (74) if_statement -> . main_if_statement scope many_elseif else scope
    (107) for_loop -> . FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope
    (106) while_lopp -> . WHILE LPAREN boolean RPAREN scope
    (134) class -> . CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE
    (145) comentario -> . COMENTARIO
    (18) function -> . func
    (19) function_call -> . func_call FINAL_DE_LINEA
    (144) echo -> . ECHO expresion FINAL_DE_LINEA
    (36) var_dcl -> . VARIABLE ASIGNACION string
    (66) var_dcl -> . VARIABLE ASIGNACION math_expr
    (114) var_dcl -> . VARIABLE ASIGNACION array
    (129) var_dcl -> . VARIABLE ASIGNACION var_accs
    (143) var_dcl -> . VARIABLE ASIGNACION NEW func_call
    (37) var_modi -> . VARIABLE CONCAT_ASIG string
    (38) var_modi -> . VARIABLE CONCAT_ASIG VARIABLE
    (67) var_modi -> . VARIABLE AUTOINCREMENTO
    (68) var_modi -> . VARIABLE AUTODECREMENTO
    (69) var_modi -> . VARIABLE ASIGNACION_AUMENTADA math_expr
    (70) var_modi -> . VARIABLE ASIGNACION_DISMINUIDA math_expr
    (126) var_modi -> . THIS ARROW IDENTIFIER ASIGNACION expresion
    (127) var_modi -> . VARIABLE ARROW IDENTIFIER ASIGNACION expresion
    (93) main_if_statement -> . IF LPAREN boolean RPAREN
    (123) func -> . FUNCTION IDENTIFIER args scope
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call

    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    CLASS           shift and go to state 21
    COMENTARIO      shift and go to state 23
    ECHO            shift and go to state 26
    VARIABLE        shift and go to state 27
    THIS            shift and go to state 28
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    IDENTIFIER      shift and go to state 22

    statements                     shift and go to state 4
    statement                      shift and go to state 5
    var_declaration                shift and go to state 6
    var_modification               shift and go to state 7
    if_statement                   shift and go to state 8
    for_loop                       shift and go to state 9
    while_lopp                     shift and go to state 10
    class                          shift and go to state 11
    comentario                     shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    echo                           shift and go to state 15
    var_dcl                        shift and go to state 16
    var_modi                       shift and go to state 17
    main_if_statement              shift and go to state 18
    func                           shift and go to state 24
    func_call                      shift and go to state 25

state 3

    (2) php_heading -> MENORQUE . PREGUNTA PHP

    PREGUNTA        shift and go to state 31


state 4

    (1) php_code -> php_heading statements . php_end
    (5) statements -> statements . statement
    (3) php_end -> . PREGUNTA MAYORQUE
    (6) statement -> . var_declaration
    (7) statement -> . var_modification
    (8) statement -> . if_statement
    (9) statement -> . for_loop
    (10) statement -> . while_lopp
    (11) statement -> . class
    (12) statement -> . comentario
    (13) statement -> . function
    (14) statement -> . function_call
    (15) statement -> . echo
    (16) var_declaration -> . var_dcl FINAL_DE_LINEA
    (17) var_modification -> . var_modi FINAL_DE_LINEA
    (71) if_statement -> . main_if_statement scope
    (72) if_statement -> . main_if_statement scope else scope
    (73) if_statement -> . main_if_statement scope many_elseif
    (74) if_statement -> . main_if_statement scope many_elseif else scope
    (107) for_loop -> . FOR LPAREN var_dcl FINAL_DE_LINEA boolean FINAL_DE_LINEA var_modi RPAREN scope
    (106) while_lopp -> . WHILE LPAREN boolean RPAREN scope
    (134) class -> . CLASS IDENTIFIER LLLAVE mem_vars mem_funcs RLLAVE
    (145) comentario -> . COMENTARIO
    (18) function -> . func
    (19) function_call -> . func_call FINAL_DE_LINEA
    (144) echo -> . ECHO expresion FINAL_DE_LINEA
    (36) var_dcl -> . VARIABLE ASIGNACION string
    (66) var_dcl -> . VARIABLE ASIGNACION math_expr
    (114) var_dcl -> . VARIABLE ASIGNACION array
    (129) var_dcl -> . VARIABLE ASIGNACION var_accs
    (143) var_dcl -> . VARIABLE ASIGNACION NEW func_call
    (37) var_modi -> . VARIABLE CONCAT_ASIG string
    (38) var_modi -> . VARIABLE CONCAT_ASIG VARIABLE
    (67) var_modi -> . VARIABLE AUTOINCREMENTO
    (68) var_modi -> . VARIABLE AUTODECREMENTO
    (69) var_modi -> . VARIABLE ASIGNACION_AUMENTADA math_expr
    (70) var_modi -> . VARIABLE ASIGNACION_DISMINUIDA math_expr
    (126) var_modi -> . THIS ARROW IDENTIFIER ASIGNACION expresion
    (127) var_modi -> . VARIABLE ARROW IDENTIFIER ASIGNACION expresion
    (93) main_if_statement -> . IF LPAREN boolean RPAREN
    (123) func -> . FUNCTION IDENTIFIER args scope
    (124) func_call -> . IDENTIFIER LPAREN RPAREN
    (125) func_call -> . IDENTIFIER LPAREN values RPAREN
    (130) func_call -> . VARIABLE ARROW func_call

    PREGUNTA        shift and go to state 34
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    CLASS           shift and go to state 21
    COMENTARIO      shift and go to state 23
    ECHO            shift and go to state 26
    VARIABLE        shift and go to state 27
    THIS            shift and go to state 28
    IF              shift and go to state 29
    FUNCTION        shift and go to state 30
    IDENTIFIER      shift and go to state 22

    php_end                        shift and go to state 32
    statement                      shift and go to state 33
    var_declaration                shift and go to state 6
    var_modification               shift and go to state 7
    if_statement                   shift and go to state 8
    for_loop                       shift and go to state 9
    while_lopp                     shift and go to state 10
    class                          shift and go to state 11
    comentario                     shift and go to state 12
    function                       shift and go to state 13
    function_call                  shift and go to state 14
    echo                           shift and go to state 15
    var_dcl                        shift and go to state 16
    var_modi                       shift and go to state 17
    main_if_statement              shift and go to state 18
    func                           shift and go to state 24
    func_call                      shift and go to state 25

state 5

    (4) statements -> statement .

    PREGUNTA        reduce using rule 4 (statements -> statement .)
    FOR             reduce using rule 4 (statements -> statement .)
    WHILE           reduce using rule 4 (statements -> statement .)
    CLASS           reduce using rule 4 (statements -> statement .)
    COMENTARIO      reduce using rule 4 (statements -> statement .)
    ECHO            reduce using rule 4 (statements -> statement .)
    VARIABLE        reduce using rule 4 (statements -> statement .)
    THIS            reduce using rule 4 (statements -> statement .)
    IF              reduce using rule 4 (statements -> statement .)
    FUNCTION        reduce using rule 4 (statements -> statement .)
    IDENTIFIER      reduce using rule 4 (statements -> statement .)
    RLLAVE          reduce using rule 4 (statements -> statement .)
    BREAK           reduce using rule 4 (statements -> statement .)
    CONTINUE        reduce using rule 4 (statements -> statement .)
    RETURN          reduce using rule 4 (statements -> statement .)


state 6

    (6) statement -> var_declaration .

    PREGUNTA        reduce using rule 6 (statement -> var_declaration .)
    FOR             reduce using rule 6 (statement -> var_declaration .)
    WHILE           reduce using rule 6 (statement -> var_declaration .)
    CLASS           reduce using rule 6 (statement -> var_declaration .)
    COMENTARIO      reduce using rule 6 (statement -> var_declaration .)
    ECHO            reduce using rule 6 (statement -> var_declaration .)
    VARIABLE        reduce using rule 6 (statement -> var_declaration .)
    THIS            reduce using rule 6 (statement -> var_declaration .)
    IF              reduce using rule 6 (statement -> var_declaration .)
    FUNCTION        reduce using rule 6 (statement -> var_declaration .)
    IDENTIFIER      reduce using rule 6 (statement -> var_declaration .)
    RLLAVE          reduce using rule 6 (statement -> var_declaration .)
    BREAK           reduce using rule 6 (statement -> var_declaration .)
    CONTINUE        reduce using rule 6 (statement -> var_declaration .)
    RETURN          reduce using rule 6 (statement -> var_declaration .)


state 7

    (7) statement -> var_modification .

    PREGUNTA        reduce using rule 7 (statement -> var_modification .)
    FOR             reduce using rule 7 (statement -> var_modification .)
    WHILE           reduce using rule 7 (statement -> var_modification .)
    CLASS           reduce using rule 7 (statement -> var_modification .)
    COMENTARIO      reduce using rule 7 (statement -> var_modification .)
    ECHO            reduce using rule 7 (statement -> var_modification .)
    VARIABLE        reduce using rule 7 (statement -> var_modification .)
    THIS            reduce using rule 7 (statement -> var_modification .)
    IF              reduce using rule 7 (statement -> var_modification .)
    FUNCTION        reduce using rule 7 (statement -> var_modification .)
    IDENTIFIER      reduce using rule 7 (statement -> var_modification .)
    RLLAVE          reduce using rule 7 (statement -> var_modification .)
    BREAK           reduce using rule 7 (statement -> var_modification .)
    CONTINUE        reduce using rule 7 (statement -> var_modification .)
    RETURN          reduce using rule 7 (statement -> var_modification .)


state 8

    (8) statement -> if_statement .

    PREGUNTA        reduce using rule 8 (statement -> if_statement .)
    FOR             reduce using rule 8 (statement -> if_statement .)
    WHILE           reduce using rule 8 (statement -> if_statement .)
    CLASS           reduce using rule 8 (statement -> if_statement .)
    COMENTARIO      reduce using rule 8 (statement -> if_statement .)
    ECHO            reduce using rule 8 (statement -> if_statement .)
    VARIABLE        reduce using rule 8 (statement -> if_statement .)
    THIS            reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    FUNCTION        reduce using rule 8 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> if_statement .)
    RLLAVE          reduce using rule 8 (statement -> if_statement .)
    BREAK           reduce using rule 8 (statement -> if_statement .)
    CONTINUE        reduce using rule 8 (statement -> if_statement .)
    RETURN          reduce using rule 8 (statement -> if_statement .)


state 9

    (9) statement -> for_loop .

    PREGUNTA        reduce using rule 9 (statement -> for_loop .)
    FOR             reduce using rule 9 (statement -> for_loop .)
    WHILE           reduce using rule 9 (statement -> for_loop .)
    CLASS           reduce using rule 9 (statement -> for_loop .)
    COMENTARIO      reduce using rule 9 (statement -> for_loop .)
    ECHO            reduce using rule 9 (statement -> for_loop .)
    VARIABLE        reduce using rule 9 (statement -> for_loop .)
    THIS            reduce using rule 9 (statement -> for_loop .)
    IF              reduce using rule 9 (statement -> for_loop .)
    FUNCTION        reduce using rule 9 (statement -> for_loop .)
    IDENTIFIER      reduce using rule 9 (statement -> for_loop .)
    RLLAVE          reduce using rule 9 (statement -> for_loop .)
    BREAK           reduce using rule 9 (statement -> for_loop .)
    CONTINUE        reduce using rule 9 (statement -> for_loop .)
    RETURN          reduce using rule 9 (statement -> for_loop .)


state 10

    (10) statement -> while_lopp .

    PREGUNTA        reduce using rule 10 (statement -> while_lopp .)
    FOR             reduce using rule 10 (statement -> while_lopp .)
    WHILE           reduce using rule 10 (statement -> while_lopp .)
    CLASS           reduce using rule 10 (statement -> while_lopp .)
    COMENTARIO      reduce using rule 10 (statement -> while_lopp .)
    ECHO            reduce using rule 10 (statement -> while_lopp .)
    VARIABLE        reduce using rule 10 (statement -> while_lopp .)
    THIS            reduce using rule 10 (statement -> while_lopp .)
    IF              reduce using rule 10 (statement -> while_lopp .)
    FUNCTION        reduce using rule 10 (statement -> while_lopp .)
    IDENTIFIER      reduce using rule 10 (statement -> while_lopp .)
    RLLAVE          reduce using rule 10 (statement -> while_lopp .)
    BREAK           reduce using rule 10 (statement -> while_lopp .)
    CONTINUE        reduce using rule 10 (statement -> while_lopp .)
    RETURN          reduce using rule 10 (statement -> while_lopp .)


state 11

    (11) statement -> class .

    PREGUNTA        reduce using rule 11 (statement -> class .)
    FOR             reduce using rule 11 (statement -> class .)
    WHILE           reduce using rule 11 (statement -> class .)
    CLASS           reduce using rule 11 (statement -> class .)
    COMENTARIO      reduce using rule 11 (statement -> class .)
    ECHO            reduce using rule 11 (statement -> class .)
    VARIABLE        reduce using rule 11 (statement -> class .)
    THIS            reduce using rule 11 (statement -> class .)
    IF              reduce using rule 11 (statement -> class .)
    FUNCTION        reduce using rule 11 (statement -> class .)
    IDENTIFIER      reduce using rule 11 (statement -> class .)
    RLLAVE          reduce using rule 11 (statement -> class .)
    BREAK           reduce using rule 11 (statement -> class .)
    CONTINUE        reduce using rule 11 (statement -> class .)
    RETURN          reduce using rule 11 (statement -> class .)


state 12

    (12) statement -> comentario .

    PREGUNTA        reduce using rule 12 (statement -> comentario .)
    FOR             reduce using rule 12 (statement -> comentario .)
    WHILE           reduce using rule 12 (statement -> comentario .)
    CLASS           reduce using rule 12 (statement -> comentario .)
    COMENTARIO      reduce using rule 12 (statement -> comentario .)
    ECHO            reduce using rule 12 (statement -> comentario .)
    VARIABLE        reduce using rule 12 (statement -> comentario .)
    THIS            reduce using rule 12 (statement -> comentario .)
    IF              reduce using rule 12 (statement -> comentario .)
    FUNCTION        reduce using rule 12 (statement -> comentario .)
    IDENTIFIER      reduce using rule 12 (statement -> comentario .)
    RLLAVE          reduce using rule 12 (statement -> comentario .)
    BREAK           reduce using rule 12 (statement -> comentario .)
    CONTINUE        reduce using rule 12 (statement -> comentario .)
    RETURN          reduce using rule 12 (statement -> comentario .)


state 13

    (13) statement -> function .

    PREGUNTA        reduce using rule 13 (statement -> function .)
    FOR             reduce using rule 13 (statement -> function .)
    WHILE           reduce using rule 13 (statement -> function .)
    CLASS           reduce using rule 13 (statement -> function .)
    COMENTARIO      reduce using rule 13 (statement -> function .)
    ECHO            reduce using rule 13 (statement -> function .)
    VARIABLE        reduce using rule 13 (statement -> function .)
    THIS            reduce using rule 13 (statement -> function .)
    IF              reduce using rule 13 (statement -> function .)
    FUNCTION        reduce using rule 13 (statement -> function .)
    IDENTIFIER      reduce using rule 13 (statement -> function .)
    RLLAVE          reduce using rule 13 (statement -> function .)
    BREAK           reduce using rule 13 (statement -> function .)
    CONTINUE        reduce using rule 13 (statement -> function .)
    RETURN          reduce using rule 13 (statement -> function .)


state 14

    (14) statement -> function_call .

    PREGUNTA        reduce using rule 14 (statement -> function_call .)
    FOR             reduce using rule 14 (statement -> function_call .)
    WHILE           reduce using rule 14 (statement -> function_call .)
    CLASS           reduce using rule 14 (statement -> function_call .)
    COMENTARIO      reduce using rule 14 (statement -> function_call .)
    ECHO            reduce using rule 14 (statement -> function_call .)
    VARIABLE        reduce using rule 14 (statement -> function_call .)
    THIS            reduce using rule 14 (statement -> function_call .)
    IF              reduce using rule 14 (statement -> function_call .)
    FUNCTION        reduce using rule 14 (statement -> function_call .)
    IDENTIFIER      reduce using rule 14 (statement -> function_call .)
    RLLAVE          reduce using rule 14 (statement -> function_call .)
    BREAK           reduce using rule 14 (statement -> function_call .)
    CONTINUE        reduce using rule 14 (statement -> function_call .)
    RETURN          reduce using rule 14 (statement -> function_call .)


state 15

    (15) statement -> echo .

    PREGUNTA        reduce using rule 15 (statement -> echo .)
    FOR             reduce using rule 15 (statement -> echo .)
    WHILE           reduce using rule 15 (statement -> echo .)
    CLASS           reduce using rule 15 (statement -> echo .)
    COMENTARIO      reduce using rule 15 (statement -> echo .)
    ECHO            reduce using rule 15 (statement -> echo .)
    VARIABLE        reduce using rule 15 (statement -> echo .)
    THIS            reduce using rule 15 (statement -> echo .)
    IF              reduce using rule 15 (statement -> echo .)
    FUNCTION        reduce using rule 15 (statement -> echo .)
    IDENTIFIER      reduce using rule 15 (statement -> echo .)
    RLLAVE          reduce using rule 15 (statement -> echo .)
    BREAK           reduce using rule 15 (statement -> echo .)
    CONTINUE        reduce using rule 15 (statement -> echo .)
    RETURN          reduce using rule 15 (statement -> echo .)


state 16

    (16) var_declaration -> var_dcl . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 35


state 17

    (17) var_modification -> var_modi . FINAL_DE_LINEA

    FINAL_DE_LINEA  shift and go to state 36


state 18

    (71) if_statement -> main_if_statement . scope
    (72) if_statement -> main_if_statement . scope else scope
    (73) if_statement -> main_if_statement . scope many_elseif
    (74) if_statement -> main_if_statement . scope many_elseif else scope
    (96) scope -> . LLLAVE statements RLLAVE
    (97) scope -> . LLLAVE RLLAVE
    (98) scope -> . LLLAVE statements BREAK FINAL_DE_LINEA RLLAVE
    (99) scope -> . LLLAVE BREAK FINAL_DE_LINEA RLLAVE
    (100) scope -> . LLLAVE statements CONTINUE FINAL_DE_LINEA RLLAVE
    (101) scope -> . LLLAVE CONTINUE FINAL_DE_LINEA RLLAVE
    (102) scope -> . LLLAVE statements return FINAL_DE_LINEA RLLAVE
    (103) scope -> . LLLAVE return FINAL_DE_LINEA RLLAVE

    LLLAVE          shift and go to state 38

    scope                          shift and go to state 37

state 19

